============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-24-generic root=UUID=747a059d-5964-456f-bc38-b1741c4c4e92 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65573 at 0x73d9105a8000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 157/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7e 18 03 02 01 01 00 ed 06 00 00  "_SM3_~.........."
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00042:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00042:01
  M: STK00042:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00042:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00052:00
  M: STK00052:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00052:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:00
  M: AMDI0020:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:01
  M: AMDI0020:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:02
  M: AMDI0020:02
  R: 02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:03
  M: AMDI0020:03
  R: 03
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0020:03
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0030:00
  M: AMDI0030:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0030:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:AMDI0030:AMDI0030:
  E: USEC_INITIALIZED=8116661
  E: ID_VENDOR_FROM_DATABASE=Amdek Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0030:00/wakeup/wakeup30
  M: wakeup30
  R: 30
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0030:00/wakeup/wakeup30
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0040:00
  M: AMDI0040:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0040:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0040:00/device:40
  M: device:40
  R: 40
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0040:00/device:40
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0060:00
  M: AMDI0060:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0060:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ASUS2018:00
  M: ASUS2018:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ASUS2018:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ASUS2018:
  E: USEC_INITIALIZED=8116827
  E: ID_VENDOR_FROM_DATABASE=Asuscom Network Inc
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00
  M: ATK4002:00
  R: 00
  U: acpi
  V: Asus Wireless Radio Control Driver
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00
  E: SUBSYSTEM=acpi
  E: DRIVER=Asus Wireless Radio Control Driver
  E: MODALIAS=acpi:ATK4002:
  E: USEC_INITIALIZED=8116858
  E: ID_VENDOR_FROM_DATABASE=Allied Telesyn Int'l
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00/input/input10
  M: input10
  R: 10
  U: input
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00/input/input10
  E: SUBSYSTEM=input
  E: PRODUCT=19/1043/0/0
  E: NAME="Asus Wireless Radio Control"
  E: PHYS="asus-wireless/input0"
  E: PROP=0
  E: EV=3
  E: KEY=80000000000000 0 0 0
  E: MODALIAS=input:b0019v1043p0000e0000-e0,1,kF7,ramlsfw
  E: USEC_INITIALIZED=8361488
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-ATK4002:00
  E: ID_PATH_TAG=acpi-ATK4002_00
  E: ID_FOR_SEAT=input-acpi-ATK4002_00
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00/input/input10/event8
  M: event8
  R: 8
  U: input
  D: c 13:72
  N: input/event8
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00/input/input10/event8
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event8
  E: MAJOR=13
  E: MINOR=72
  E: USEC_INITIALIZED=8363309
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-ATK4002:00
  E: ID_PATH_TAG=acpi-ATK4002_00
  E: XKBMODEL=pc105
  E: XKBLAYOUT=latam
  E: BACKSPACE=guess
  E: LIBINPUT_DEVICE_GROUP=19/1043/0:asus-wireless
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00/leds/asus-wireless::airplane
  M: asus-wireless::airplane
  U: leds
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00/leds/asus-wireless::airplane
  E: SUBSYSTEM=leds
  E: USEC_INITIALIZED=8363565
  E: ID_PATH=acpi-ATK4002:00
  E: ID_PATH_TAG=acpi-ATK4002_00
  E: ID_FOR_SEAT=leds-acpi-ATK4002_00
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00
  M: MSFT0101:00
  R: 00
  U: acpi
  V: tpm_crb
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00
  E: SUBSYSTEM=acpi
  E: DRIVER=tpm_crb
  E: MODALIAS=acpi:MSFT0101:
  E: USEC_INITIALIZED=8073304
  E: ID_VENDOR_FROM_DATABASE=M-Systems Flash Disk Pioneers
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00/tpm/tpm0
  M: tpm0
  R: 0
  U: tpm
  D: c 10:224
  N: tpm0
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00/tpm/tpm0
  E: SUBSYSTEM=tpm
  E: DEVNAME=/dev/tpm0
  E: MAJOR=10
  E: MINOR=224
  E: USEC_INITIALIZED=8116897
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00/tpmrm/tpmrm0
  M: tpmrm0
  R: 0
  U: tpmrm
  D: c 253:65536
  N: tpmrm0
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00/tpmrm/tpmrm0
  E: SUBSYSTEM=tpmrm
  E: DEVNAME=/dev/tpmrm0
  E: MAJOR=253
  E: MINOR=65536
  E: USEC_INITIALIZED=8073350
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00
  M: PNP0A08:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0A08:PNP0A03:
  E: USEC_INITIALIZED=8096372
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/ACPI0003:00
  M: ACPI0003:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/ACPI0003:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0003:
  E: USEC_INITIALIZED=8116933
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/ACPI0003:00/wakeup/wakeup31
  M: wakeup31
  R: 31
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/ACPI0003:00/wakeup/wakeup31
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXPOWER:00
  M: LNXPOWER:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXPOWER:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXPOWER:
  E: USEC_INITIALIZED=8116997
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/MSFT0001:00
  M: MSFT0001:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/MSFT0001:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:MSFT0001:PNP0303:
  E: USEC_INITIALIZED=8117044
  E: ID_VENDOR_FROM_DATABASE=M-Systems Flash Disk Pioneers
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0501:00
  M: PNP0501:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0501:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0501:01
  M: PNP0501:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0501:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0501:02
  M: PNP0501:02
  R: 02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0501:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0501:03
  M: PNP0501:03
  R: 03
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0501:03
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C01:00
  M: PNP0C01:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C01:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C01:
  E: USEC_INITIALIZED=8117306
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:00
  M: PNP0C02:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=8117339
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:00/wakeup/wakeup1
  M: wakeup1
  R: 1
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:00/wakeup/wakeup1
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:02
  M: PNP0C02:02
  R: 02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=8117413
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00
  M: PNP0C0A:00
  R: 00
  U: acpi
  V: battery
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00
  E: SUBSYSTEM=acpi
  E: DRIVER=battery
  E: MODALIAS=acpi:PNP0C0A:
  E: USEC_INITIALIZED=8117447
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00/power_supply/BAT0
  M: BAT0
  R: 0
  U: power_supply
  T: power_supply
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00/power_supply/BAT0
  E: SUBSYSTEM=power_supply
  E: DEVTYPE=power_supply
  E: POWER_SUPPLY_NAME=BAT0
  E: POWER_SUPPLY_TYPE=Battery
  E: POWER_SUPPLY_STATUS=Full
  E: POWER_SUPPLY_PRESENT=1
  E: POWER_SUPPLY_TECHNOLOGY=Li-ion
  E: POWER_SUPPLY_CYCLE_COUNT=0
  E: POWER_SUPPLY_VOLTAGE_MIN_DESIGN=11678000
  E: POWER_SUPPLY_VOLTAGE_NOW=12254000
  E: POWER_SUPPLY_CURRENT_NOW=0
  E: POWER_SUPPLY_CHARGE_FULL_DESIGN=4110000
  E: POWER_SUPPLY_CHARGE_FULL=2624000
  E: POWER_SUPPLY_CHARGE_NOW=2624000
  E: POWER_SUPPLY_CAPACITY=100
  E: POWER_SUPPLY_CAPACITY_LEVEL=Full
  E: POWER_SUPPLY_MODEL_NAME=FX50442
  E: POWER_SUPPLY_MANUFACTURER=OEM
  E: POWER_SUPPLY_SERIAL_NUMBER=  
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00/power_supply/BAT0/hwmon2
  M: hwmon2
  R: 2
  U: hwmon
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00/power_supply/BAT0/hwmon2
  E: SUBSYSTEM=hwmon
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00/wakeup/wakeup36
  M: wakeup36
  R: 36
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00/wakeup/wakeup36
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00
  M: device:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00/wakeup/wakeup0
  M: wakeup0
  R: 0
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00/wakeup/wakeup0
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01
  M: device:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00
  M: LNXVIDEO:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXVIDEO:
  E: USEC_INITIALIZED=8117819
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/device:02
  M: device:02
  R: 02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/device:02
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:03
  M: device:03
  R: 03
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:03
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:04
  M: device:04
  R: 04
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:04
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:05
  M: device:05
  R: 05
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:05
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:05/wakeup/wakeup16
  M: wakeup16
  R: 16
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:05/wakeup/wakeup16
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:06
  M: device:06
  R: 06
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:06
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:06/wakeup/wakeup17
  M: wakeup17
  R: 17
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:06/wakeup/wakeup17
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07
  M: device:07
  R: 07
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08
  M: device:08
  R: 08
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:09
  M: device:09
  R: 09
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:09
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0a
  M: device:0a
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0b
  M: device:0b
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0c
  M: device:0c
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0d
  M: device:0d
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0e
  M: device:0e
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:07/device:08/device:0e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:0f
  M: device:0f
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:0f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/wakeup/wakeup2
  M: wakeup2
  R: 2
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/wakeup/wakeup2
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10
  M: device:10
  R: 10
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/device:11
  M: device:11
  R: 11
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/device:11
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/device:11/wakeup/wakeup18
  M: wakeup18
  R: 18
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/device:11/wakeup/wakeup18
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/device:12
  M: device:12
  R: 12
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/device:12
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/device:13
  M: device:13
  R: 13
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/device:13
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/wakeup/wakeup4
  M: wakeup4
  R: 4
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:10/wakeup/wakeup4
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14
  M: device:14
  R: 14
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/device:15
  M: device:15
  R: 15
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/device:15
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/device:15/wakeup/wakeup19
  M: wakeup19
  R: 19
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/device:15/wakeup/wakeup19
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/wakeup/wakeup6
  M: wakeup6
  R: 6
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/wakeup/wakeup6
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:16
  M: device:16
  R: 16
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:16
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:16/device:17
  M: device:17
  R: 17
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:16/device:17
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:18
  M: device:18
  R: 18
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:18
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:18/device:19
  M: device:19
  R: 19
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:18/device:19
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1a
  M: device:1a
  U: acpi
